################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
IN SEQ: 	 b'paul ryan searches for a new focus amid russia scandal ; becomes white house fashion adviser'
GOLD SEQ: 	 b'paul ryan desperately searches for a new focus amid russia scandal ; becomes white house fashion adviser'
PRED SEQ:	 b'paul ryan searches for a new focus amid russia allegations ; becomes white house fashion adviser'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.17834808, 0.22385451, 0.05547851, 0.09594153, 0.23434028, 0.25378993, 0.33852714, 0.29619417, 0.36784965, 0.10080126, 0.20893972, 0.119493395, 0.32032293, 0.35455436, 0.28833157, 0.15761286]
GOLD TOK: 	 [['desperately']]
PRED TOK: 	 [['allegations']]
################################################################################
IN SEQ: 	 b'trump brothers just went after the media and it back ##fires'
GOLD SEQ: 	 b'trump brothers just went after the media and it major ##ly back ##fires'
PRED SEQ:	 b'trump brothers just went after the media and it claims'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.474405, 0.24955633, 0.23201218, 0.28120232, -0.11437401, 0.14867245, 0.26928937, 0.21119559, 0.13338448, 0.08000769, 0.04145763]
GOLD TOK: 	 [['major', '##ly']]
PRED TOK: 	 [['claims']]
################################################################################
IN SEQ: 	 b'michelle obama res ##ur ##face ##d to show mel ##ania how a real first lady acts'
GOLD SEQ: 	 b'michelle obama just res ##ur ##face ##d to show mel ##ania how a real first lady acts'
PRED SEQ:	 b'michelle obama res ##ur ##face ##d to show mel ##ania how a real first lady acts'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5013056, 0.44276324, 0.26704487, -0.0051995963, 0.13607097, 0.339464, 0.27686554, -0.106886, 0.043336857, -0.026339196, -0.05918278, 0.4308846, 0.2817449, 0.19880156, 0.21904358, 0.21277618]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump just finally t ##wee ##ted about purple heart day and it will piss you off you'
GOLD SEQ: 	 b'trump just finally t ##wee ##ted about purple heart day and it will surely piss you off'
PRED SEQ:	 b'trump just t ##wee ##ted about purple heart day and it will piss you off you'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.5713296, 0.50269663, 0.42737204, 0.3292036, 0.19795898, 0.29942045, 0.40077436, 0.53000176, 0.6748709, 0.48409063, 0.54645646, 0.38108623, 0.60212773, 0.3498558, -0.014900938, -0.09572379, 0.16080111]
GOLD TOK: 	 [['surely']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump launches alternative facts real news show and might have just invented lie porn'
GOLD SEQ: 	 b'trump launches alternative facts real news show and might have just invented lie porn'
PRED SEQ:	 b'trump launches alternative facts real news show and might have just invented lie porn'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.25695592, 0.104843415, 0.24671672, 0.33330774, 0.31012738, 0.18383823, 0.15821648, 0.32353216, 0.35591018, 0.001601167, 0.22197399, 0.2936937, 0.12380439, 0.10693215]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'eric trump decided to t ##wee ##t something stupid today ; the internet makes him pay'
GOLD SEQ: 	 b'eric trump decided to t ##wee ##t something really stupid today ; the internet makes him pay'
PRED SEQ:	 b'eric trump decided to t ##wee ##t something stupid today ; the internet makes him pay'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29862535, 0.5271325, 0.35870522, 0.3985806, 0.03186414, -0.08213754, -0.047938764, 0.19459453, 0.1863392, 0.24712, 0.16929734, 0.3459279, 0.24497166, 0.18641986, 0.016921714, -0.26139778]
GOLD TOK: 	 [['really']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump son - in - law ku ##sh ##ner attempted to buy national en ##qui ##rer : report'
GOLD SEQ: 	 b'trump son - in - law ku ##sh ##ner attempted to buy scandal - mon ##ger ##ing national en ##qui ##rer : report'
PRED SEQ:	 b'trump son - in - law ku ##sh ##ner attempted to buy national en ##qui ##rer : report'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.05279384, -0.13134395, -0.38213623, -0.3260065, -0.54956156, -0.4155702, -0.1510006, -0.2915653, -0.15076824, 0.08353605, 0.05857145, 0.14963907, 0.11803727, -0.015701577, 0.046984956, 0.1477078, 0.081742264, -0.17578433]
GOLD TOK: 	 [['scandal', '-', 'mon', '##ger', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'new poll shows just how much republicans'
GOLD SEQ: 	 b'new poll shows just how much republicans hate higher education'
PRED SEQ:	 b'new poll shows just how much republicans'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.58244413, 0.32080984, 0.54848754, 0.5058514, 0.5795143, 0.44650653, 0.6086271]
GOLD TOK: 	 [['hate', 'higher', 'education']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the whole thing is tar ##nished : trump has already up the process of getting a new fbi director'
GOLD SEQ: 	 b'the whole thing is tar ##nished : trump has already foul ##ed up the process of getting a new fbi director'
PRED SEQ:	 b'the whole thing is removed : trump has already up the process of getting a new fbi director'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41565984, 0.12108632, 0.16864982, 0.19571373, 0.04409939, -0.001639843, 0.17304985, 0.66258645, 0.42363393, 0.45340055, 0.31076905, 0.28090516, 0.1771095, 0.50482154, 0.58990943, 0.5290662, 0.333382, 0.3710439, 0.28024]
GOLD TOK: 	 [['foul', '##ed']]
PRED TOK: 	 [['removed']]
################################################################################
IN SEQ: 	 b'north carolina sheriff issues lecture to reporter who questioned him on prayer event'
GOLD SEQ: 	 b'north carolina sheriff issues conde ##sc ##ending lecture to reporter who questioned him on prayer event'
PRED SEQ:	 b'north carolina sheriff issues lecture to reporter who questioned him on prayer event'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36120912, 0.13189867, 0.061102927, 0.12153444, 0.050389223, 0.100233115, -0.16106416, -0.19719625, -0.08226219, 0.00060121715, -0.026857816, 0.1547061, 0.20314415]
GOLD TOK: 	 [['conde', '##sc', '##ending']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump stated he spoke with putin ; thinks private col ##lusion is totally fine ( t ##wee ##ts )'
GOLD SEQ: 	 b'trump admits he spoke with putin ; thinks private col ##lusion is totally fine ( t ##wee ##ts )'
PRED SEQ:	 b'trump stated he spoke with putin ;'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.43113965, 0.43189648, 0.4654312, 0.37820733, 0.13416888, 0.2970603, 0.34704566, 0.56090593, 0.43196565, 0.3096101, 0.4167356, 0.42476237, 0.27915466, 0.26322687, 0.64879835, 0.23213066, 0.05956143, 0.14782715, -0.005857218]
GOLD TOK: 	 [['admits']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'radio host trump praised for reputation does his best to do him proud ( video )'
GOLD SEQ: 	 b'radio host trump praised for amazing reputation does his best to do him proud ( video )'
PRED SEQ:	 b'radio host trump praised for reputation does his best to do him proud ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3142209, 0.13007295, 0.1642743, 0.07317869, 0.09231089, 0.027628032, -0.080703184, -0.23600647, -0.20859928, 0.067733034, -0.16141984, -0.20841551, 0.010351047, 0.2193852, 0.016606823, 0.0247491]
GOLD TOK: 	 [['amazing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'here are 5 things you should know about the trial for americas sheriff joe ar ##pa ##io'
GOLD SEQ: 	 b'here are 5 things you should know about the trial for americas tough ##est sheriff joe ar ##pa ##io'
PRED SEQ:	 b'here are 5 things you should know about the trial for americas sheriff joe ar ##pa ##io'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.49640977, 0.531434, 0.49742854, 0.5702356, 0.24443017, 0.32804286, 0.37547967, 0.27518296, 0.2707163, 0.3479392, 0.3721782, 0.37111002, 0.39994746, 0.3763621, 0.34958562, 0.5539895, 0.43892163]
GOLD TOK: 	 [['tough', '##est']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'devin nun ##es : i never said i was leaving the russia investigation for good'
GOLD SEQ: 	 b'devin nun ##es : i never said i was leaving the russia investigation for good'
PRED SEQ:	 b'devin nun ##es : i never said i was leaving the russia investigation for'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29825118, 0.23429954, 0.4641949, 0.27697954, 0.21072638, 0.13591753, 0.36384428, 0.24187176, 0.25452763, 0.17465873, 0.015102327, 0.19964726, 0.121568106, 0.15885776, 0.021368932]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
GOLD SEQ: 	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
PRED SEQ:	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.42426443, 0.2854829, 0.1391522, 0.13368241, 0.1503587, 0.1059665, 0.29716945, 0.18215394, 0.20374443, 0.26846123, 0.34158832, 0.26708588, 0.22278963, 0.34560063, 0.20813468, 0.24760176, 0.48605248, 0.29316765]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump secretary of un - education betsy dev ##os just got the shock of her career'
GOLD SEQ: 	 b'trump secretary of un - education betsy dev ##os just got the shock of her career !'
PRED SEQ:	 b'trump secretary of un - education betsy dev ##os just got the shock of her career'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.39820263, 0.31381506, 0.15397939, 0.1556268, 0.23758031, 0.10181614, 0.27239555, 0.20044811, 0.37452304, 0.15641546, 0.082162745, -0.08335381, -0.09718709, 0.012756266, 0.19424105, 0.1447114]
GOLD TOK: 	 [['!']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump drops robert mueller on am talk show ( video )'
GOLD SEQ: 	 b'president trump drops robert mueller bombs ##hell on am talk show ( video )'
PRED SEQ:	 b'president trump claims robert mueller on am talk show ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.67036784, 0.6177758, 0.47256976, 0.1312769, 0.0643698, 0.0366707, 0.22108641, 0.3828237, 0.30095342, 0.4811315, 0.30860806, 0.2834212]
GOLD TOK: 	 [['bombs', '##hell']]
PRED TOK: 	 [['claims']]
################################################################################
IN SEQ: 	 b'breaking : jeff session uses 1 word to justify his hate for muslims its sick'
GOLD SEQ: 	 b'breaking : jeff session uses 1 word to justify his hate for muslims its sick'
PRED SEQ:	 b'breaking : jeff session uses 1 word to justify his hate for muslims its'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07955673, -0.0238676, -0.034679875, -0.15885913, 0.18048505, 0.06251901, 0.117189296, 0.238687, -0.0664368, -0.06969461, -0.039223988, -0.117635325, 0.30039668, 0.03541582, 0.010108136]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'us total solar eclipse sparks spectator'
GOLD SEQ: 	 b'us total solar eclipse sparks spectator excitement'
PRED SEQ:	 b'us total solar eclipse sparks'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.33607352, -0.02396743, -0.055504024, -0.022242755, 0.114115626, 0.06994401]
GOLD TOK: 	 [['excitement']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'lord of the rings actor just read trump ##s t ##wee ##ts in go ##llum ##s voice'
GOLD SEQ: 	 b'lord of the rings actor just hilarious ##ly read trump ##s t ##wee ##ts in go ##llum ##s voice'
PRED SEQ:	 b'lord of the rings actor'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5405451, 0.2714675, 0.05310397, 0.3116255, 0.3335692, 0.1891446, 0.20081145, 0.34055445, -0.017466895, 0.23079838, -0.017148286, 0.1436005, 0.4156166, 0.3145993, 0.121720955, -0.024002038, 0.13990512]
GOLD TOK: 	 [['hilarious', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'amid charlotte ##sville crisis trump plans to pardon convicted criminal and former officer former officer'
GOLD SEQ: 	 b'amid charlotte ##sville crisis trump plans to pardon convicted criminal and racist former officer'
PRED SEQ:	 b'amid charlotte ##sville crisis trump plans to pardon convicted criminal and former officer former officer'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.3873757, 0.28385827, 0.43499863, 0.1932829, 0.51023257, 0.45406935, 0.3111691, 0.24407546, 0.22690918, 0.02156159, 0.16116431, -0.12724939, 0.029306332, 0.021709673, 0.112094626]
GOLD TOK: 	 [['racist']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'millennia ##ls are fighting to build a more socially conscious world built on authenticity'
GOLD SEQ: 	 b'millennia ##ls are fighting to build a more socially conscious world built on authenticity'
PRED SEQ:	 b'millennia ##ls are fighting to build a more socially conscious world built on authenticity'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32633397, 0.20637432, 0.21222769, 0.18211685, 0.32005733, 0.11611199, 0.50624186, 0.37790227, 0.3636688, 0.25472376, 0.2429663, 0.23437862, 0.13588727, 0.3179385]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'obama ##s ambassador to russia slams trump after putin meeting'
GOLD SEQ: 	 b'obama ##s ambassador to russia slams weak trump after putin meeting'
PRED SEQ:	 b'obama ##s ambassador to russia'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3637065, 0.24649411, 0.18157244, 0.21812436, 0.2810346, 0.1892964, 0.35899922, 0.21112165, 0.2622612, 0.21583304]
GOLD TOK: 	 [['weak']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump just spent your money to fur ##nish the white house ; the amount will piss you off ( details )'
GOLD SEQ: 	 b'trump just spent your money to fur ##nish the white house ; the amount will piss you off ( details )'
PRED SEQ:	 b'trump just spent your money to fur ##nish the white house ; the amount might piss you off ( details )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22769819, 0.07764253, 0.10201159, -0.26318133, 0.17005254, 0.31128576, 0.05721117, -0.2587883, 0.27062243, 0.3304154, 0.18433183, 0.18424529, 0.13331315, 0.091693155, 0.23226735, -0.116061434, -0.5511793, -0.36727044, 0.038104802, 0.15628448, -0.32256207]
GOLD TOK: 	 []
PRED TOK: 	 [['might']]
################################################################################
IN SEQ: 	 b'sean spice ##r t ##wee ##ts lies about obama ##care & gets leveled online'
GOLD SEQ: 	 b'sean spice ##r t ##wee ##ts massive lies about obama ##care & gets leveled online'
PRED SEQ:	 b'sean spice ##r t ##wee ##ts lies about obama and gets leveled online'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2401523, 0.011294857, 0.18628612, 0.07286686, -0.05871354, 0.18453787, 0.19307286, 0.18698859, 0.13926877, 0.16529995, 0.23863667, 0.22898355, 0.26350325, 0.34687495]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 [['and']]
################################################################################
IN SEQ: 	 b'nasa is researching ways to bounce asteroids from earth'
GOLD SEQ: 	 b'nasa is researching ways to bounce asteroids away from earth'
PRED SEQ:	 b'nasa is researching ways to bounce asteroids from earth'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.25207263, 0.24809694, 0.3077793, 0.271918, 0.22813454, 0.06134764, 0.19317712, -0.02174449, 0.061561733]
GOLD TOK: 	 [['away']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'attention parents : here ##s how to explain nut ##ty , nasty donald trump to your children'
GOLD SEQ: 	 b'attention parents : here ##s how to explain nut ##ty , nasty donald trump to your children'
PRED SEQ:	 b'attention parents : here ##s how to explain nut ##ty , donald trump to your children'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1892104, 0.17683405, 0.29479313, 0.076234005, 0.10961673, 0.2136268, 0.33179083, 0.3696359, 0.5391554, 0.41089344, 0.8301449, 0.37844136, 0.35454878, 0.30550396, 0.19147292, -0.15395142, 0.0431237]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump administration shutter ##s cyber security office , because nobody ever tries to hack the us , right'
GOLD SEQ: 	 b'trump administration shutter ##s cyber security office , because nobody ever tries to hack the us , right'
PRED SEQ:	 b'trump administration shutter ##s cyber security office , because nobody ever tries to hack the us ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13996941, 0.0917474, -0.0021645352, 0.033478238, 0.112366125, -0.046608463, 0.0813742, 0.12919569, 0.18695848, 0.07827805, 0.042684123, 0.12458552, 0.18147951, -0.063895315, 0.26494285, 0.054124713, 0.24502788, -0.06088583]
